Id,Value (M)
15906,0.15986368377321725
17344,0.6555016356592134
16449,0.3001109196170191
5880,1.1735719434039211
17397,-0.24947476838074323
7922,0.6514319977065881
17291,-0.22646840806587676
11520,0.905739490530685
3704,1.2249821804737522
5,86.15075017793365
6026,-2.4718002955514535
2024,6.638887748972117
6776,-0.18474426892735352
13224,0.29613703053431806
9242,0.29594587338203127
6435,-0.3055648564332145
12254,0.3235563106248591
15975,0.28170188410337715
4575,2.2510649113419348
372,17.165070608084385
515,7.066653046504378
4093,0.4716978857363685
2675,3.759806389759156
8531,1.5817073734583786
17486,-0.3286962879093309
392,24.004218048403054
7580,1.749983617153866
398,15.227554666350535
12425,0.37855653457734917
5584,0.9792235436529424
4629,1.5158362492462274
6123,0.8527704638097262
664,9.57995264130907
4238,4.237573002314399
